Indicator Name,What Is This Indicator,Location Type,Location,Indicator Value,Indicator Value Units,Lower Confidence Interval,Upper Confidence Interval,Indicator Value Unstable,Period of Measure,Data Source,Technical Note,Breakout Title,Breakout Category,Breakout Subcategory,Breakout Value,Breakout Value Units,Breakout Lower Confidence Interval,Breakout Upper Confidence Interval,Breakout Unstable,Breakout Footer
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001818,26.2,percent,21.3,30.9,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001819,21.5,percent,18.5,25.1,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001820,22.1,percent,18.6,25.7,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001821,27.2,percent,23.4,30.9,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001822,22.4,percent,20.3,24.8,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001823,20.3,percent,18.3,22.5,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001824,33.7,percent,29.5,37.7,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001826,31.1,percent,26.1,36.2,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001828,37.4,percent,32.8,41.3,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001829,35.7,percent,32.6,38.8,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001832,27.3,percent,22.6,31.5,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001833,23,percent,19.5,26.7,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001834,31.8,percent,29.1,34.4,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001835,24.1,percent,21.5,26.8,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001839,31.5,percent,28.1,34.5,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001840,30,percent,25.4,34.1,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001842,24.1,percent,21.3,26.8,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001843,31.5,percent,27.4,35.5,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001844,28.2,percent,24.7,31.7,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001845,33.3,percent,28.5,37.6,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001846,35.4,percent,31.4,38.9,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001847,30.4,percent,27.1,33.4,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001848,31.6,percent,27.6,35.2,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001849,32,percent,28.3,35.2,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001850,31.8,percent,28.2,35.3,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001851,32.6,percent,27.3,37.4,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001855,30.6,percent,24.9,35.6,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001856,29.7,percent,27.3,32.1,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001901,37.5,percent,33.7,41,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001908,34.1,percent,29.6,37.7,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001910,36.2,percent,30.7,40.8,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001911,38.8,percent,34.8,42.5,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001912,38.5,percent,34.9,41.4,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001913,40.5,percent,35.8,44.4,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
Adults 65+ who Received Recommended Preventive Services: Females,"
This indicator shows the percentage of womenÂ aged 65 and older who receivedÂ recommended clinical preventiveÂ services during the past year.Â This includes: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 years.


Data on all services in the core set are not available every year given the rotating core questions on BRFSS. The indicator should not be assumed to cover all recommended clinical preventives services for this age group.
",Census Tract,48453001914,36.9,percent,31.5,41.2,No,2014,CDC - 500 Cities Project,Sub-county small area estimates use state and county data from the CDC's Behavioral Risk Factor Surveillance System (BRFSS) in tandem with demographic data for census tracts and cities. It is not appropriate to use this data for evaluation purposes.,,,,,,,,,
